Team-Year,Seed,Off Eff,Avg Scoring Margin,Eff FG%,Off Reb%,FT Rate,Def Reb%,Block%,Steal Per Poss,Assist TO ratio,Fouls per poss,Def Eff,Opp Eff FG %,Win %,KenPom Rank,Avg Height,Avg Experience,TO %,Adj Efficiency Margin
Kansas-2003,2,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003,Kansas-2003
Utah St-2003,15,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003,Utah St-2003
Arizona St-2003,10,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003,Arizona St-2003
Kentucky-2003,1,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003,Kentucky-2003
IUPUI-2003,16,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003,IUPUI-2003
Oregon-2003,8,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003,Oregon-2003
Utah-2003,9,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003,Utah-2003
Wisconsin-2003,5,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003,Wisconsin-2003
Weber State-2003,12,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003,Weber State-2003
Dayton-2003,4,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003,Dayton-2003
Tulsa-2003,13,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003,Tulsa-2003
Missouri-2003,6,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003,Missouri-2003
Southern Illinois-2003,11,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003,Southern Illinois-2003
Marquette-2003,3,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003,Marquette-2003
Holy Cross-2003,14,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003,Holy Cross-2003
Indiana-2003,7,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003,Indiana-2003
Alabama-2003,10,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003,Alabama-2003
Pittsburgh-2003,2,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003,Pittsburgh-2003
Wagner-2003,15,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003,Wagner-2003
Texas-2003,1,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003,Texas-2003
UNC-Asheville-2003,16,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003,UNC-Asheville-2003
LSU-2003,8,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003,LSU-2003
Purdue-2003,9,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003,Purdue-2003
Connecticut-2003,5,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003,Connecticut-2003
BYU-2003,12,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003,BYU-2003
Stanford-2003,4,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003,Stanford-2003
San Diego-2003,13,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003,San Diego-2003
Maryland-2003,6,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003,Maryland-2003
UNC-Wilmington-2003,11,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003,UNC-Wilmington-2003
Xavier-2003,3,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003,Xavier-2003
Troy St-2003,14,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003,Troy St-2003
Michigan St-2003,7,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003,Michigan St-2003
Colorado-2003,10,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003,Colorado-2003
Florida-2003,2,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003,Florida-2003
Sam Houston St-2003,15,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003,Sam Houston St-2003
Oklahoma-2003,1,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003,Oklahoma-2003
South Carolina St-2003,16,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003,South Carolina St-2003
California-2003,8,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003,California-2003
North Carolina State-2003,9,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003,North Carolina State-2003
Mississippi St-2003,5,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003,Mississippi St-2003
Butler-2003,12,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003,Butler-2003
Louisville-2003,4,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003,Louisville-2003
Austin Peay-2003,13,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003,Austin Peay-2003
Oklahoma St-2003,6,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003,Oklahoma St-2003
Pennsylvania-2003,11,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003,Pennsylvania-2003
Syracuse-2003,3,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003,Syracuse-2003
Manhattan-2003,14,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003,Manhattan-2003
Saint Joseph's-2003,7,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003,Saint Joseph's-2003
Auburn-2003,10,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003,Auburn-2003
Wake Forest-2003,2,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003,Wake Forest-2003
East Tennessee State-2003,15,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003,East Tennessee State-2003
Morehead State-2009,16,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009,Morehead State-2009
Alabama State-2009,16,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009,Alabama State-2009
Louisville-2009,1,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009,Louisville-2009
Ohio State-2009,8,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009,Ohio State-2009
Siena-2009,9,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009,Siena-2009
Utah-2009,5,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009,Utah-2009
Arizona-2009,12,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009,Arizona-2009
Wake Forest-2009,4,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009,Wake Forest-2009
Cleveland State-2009,13,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009,Cleveland State-2009
West Virginia-2009,6,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009,West Virginia-2009
Dayton-2009,11,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009,Dayton-2009
Kansas-2009,3,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009,Kansas-2009
North Dakota State-2009,14,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009,North Dakota State-2009
Boston College-2009,7,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009,Boston College-2009
USC-2009,10,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009,USC-2009
Michigan State-2009,2,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009,Michigan State-2009
Robert Morris-2009,15,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009,Robert Morris-2009
Connecticut-2009,1,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009,Connecticut-2009
Chattanooga-2009,16,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009,Chattanooga-2009
